Applications Memory Usage (kB):
Uptime: 43012865 Realtime: 100969286

Total PSS by process:
   107231 kB: system (pid 3144)
    67679 kB: com.android.systemui (pid 3428)
    65189 kB: com.buzzpia.aqua.launcher (pid 4059 / activities)
    64389 kB: com.kakao.talk (pid 31050 / activities)
    51275 kB: com.google.android.gms (pid 27382)
    41441 kB: com.google.android.gms.wearable (pid 1348)
    30264 kB: com.android.phone (pid 3709)
    29042 kB: com.naver.vapp (pid 834)
    27544 kB: com.sec.android.app.shealth (pid 1407)
    27043 kB: surfaceflinger (pid 2519)
    18419 kB: com.sec.chaton (pid 1577)
    17692 kB: com.android.incallui (pid 4522 / activities)
    17269 kB: com.google.android.gms.persistent (pid 4142)
    16711 kB: com.skmnc.gifticon (pid 1492)
    16536 kB: com.google.process.gapps (pid 3864)
    15951 kB: com.android.chrome (pid 601)
    15594 kB: com.sec.android.app.controlpanel (pid 19656)
    15459 kB: com.skt.skaf.OA00026910 (pid 1289)
    14519 kB: com.nhn.nni (pid 19230)
    13811 kB: com.buzzpia.aqua.appwidget.clock (pid 1369)
    13017 kB: com.android.settings (pid 1640)
    11434 kB: android.process.media (pid 19758)
     8526 kB: com.android.systemui (pid 1315)
     8151 kB: mediaserver (pid 2528)
     7781 kB: com.android.email (pid 20931)
     7511 kB: com.sec.android.app.videoplayer (pid 712)
     7464 kB: com.sec.android.app.videoplayer (pid 729)
     7257 kB: com.sec.spp.push:RemoteDlcProcess (pid 1607)
     6259 kB: android.process.acore (pid 23153)
     5519 kB: com.samsung.android.app.galaxyfinder:tagService (pid 21770)
     5183 kB: com.android.contacts (pid 28682)
     4881 kB: com.samsung.SMT (pid 26621)
     4876 kB: com.samsung.android.MtpApplication (pid 1134)
     4802 kB: com.skt.skaf.OA00026910:remote (pid 19986)
     4509 kB: kvp.jjy.MispAndroid320 (pid 30089)
     4411 kB: com.sec.android.provider.logsprovider (pid 31880)
     4308 kB: com.sec.knox.containeragent2 (pid 586)
     4129 kB: com.skt.skaf.A000Z00040 (pid 20595)
     4088 kB: com.sec.ims.android (pid 3776)
     4073 kB: com.pms.sdk.HumusonPushService (pid 27102)
     3946 kB: com.ktcs.whowho (pid 23001)
     3578 kB: com.sec.android.daemonapp (pid 20298)
     3441 kB: com.sec.spp.push (pid 21307)
     3404 kB: com.skt.tbagplus (pid 22634)
     3361 kB: com.sec.android.widgetapp.activeapplicationwidget (pid 1331)
     3343 kB: com.sec.android.service.health (pid 1430)
     3334 kB: com.android.defcontainer (pid 1232)
     3326 kB: com.instagram.android:mqtt (pid 21408)
     3220 kB: com.sec.android.app.popupuireceiver (pid 1267)
     3139 kB: com.android.nfc (pid 3696)
     3120 kB: kr.co.captv.pooqV2 (pid 19895)
     2970 kB: com.android.systemui.imagewallpaper (pid 3633)
     2889 kB: com.vlingo.midas (pid 26565)
     2802 kB: com.skt.skaf.OA00199800 (pid 20094)
     2510 kB: com.android.exchange (pid 20907)
     2428 kB: com.android.server.telecom (pid 3686)
     2340 kB: com.skt.skaf.OA00412131 (pid 4550)
     2284 kB: com.sec.knox.bridge (pid 7060)
     2248 kB: android.process.media (pid 30458)
     2137 kB: com.google.android.googlequicksearchbox:interactor (pid 3612)
     1971 kB: jp.ne.hardyinfinity.bluelightfilter.free (pid 24572)
     1845 kB: zygote (pid 2542)
     1809 kB: com.samsung.android.sconnect (pid 24691)
